sentence_id,event_id,event,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,coref_id,arg_start_byte_sentence,arg_end_byte_sentence,arg_start_byte_text,arg_end_byte_text,adobj_start_bytes,adobj_end_bytes,adobj_start_bytes_text,adobj_end_bytes_text,supersense_category,major_event,temporal_rank,argument,name,name_mentions,pronoun_mentions,total_mentions,gender,gender_certainty,importance
118,1,looked,38,44,7448,7454,4,45.0,54.0,7455.0,7464.0,,,,,verb.perception,True,70,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
122,1,chattering,14,24,7822,7832,4,25.0,34.0,7833.0,7842.0,,,,,verb.communication,True,72,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
123,1,said,42,46,7886,7890,4,47.0,62.0,7891.0,7906.0,,,,,verb.communication,True,74,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
127,1,poked,49,54,8001,8006,103,55.0,69.0,8007.0,8021.0,,,,,verb.contact,True,73,direct_object,an old woman rat,2.0,5.0,7.0,female,1.0,tertiary
132,2,make,83,87,8441,8445,13,88.0,140.0,8446.0,8498.0,,,,,verb.change,True,79,direct_object,"Samuel Whiskers),--""Anna Maria",1.0,2.0,3.0,unknown,0.0,tertiary
133,2,considering,77,88,8578,8589,4,89.0,125.0,8590.0,8626.0,,,,,verb.cognition,True,80,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
133,2,considering,77,88,8578,8589,103,89.0,125.0,8590.0,8626.0,,,,,verb.cognition,True,80,direct_object,an old woman rat,2.0,5.0,7.0,female,1.0,tertiary
134,1,make,29,33,8657,8661,12,45.0,75.0,8673.0,8703.0,,,,,verb.creation,True,81,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
136,0,replied,19,26,8736,8743,12,27.0,37.0,8744.0,8754.0,,,,,verb.communication,True,83,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
139,1,meet,11,15,8962,8966,69,16.0,23.0,8967.0,8974.0,,,,,verb.social,True,84,direct_object,,,,,,,
142,1,hear,9,13,9115,9119,7,14.0,31.0,9120.0,9137.0,32.0,39.0,9138.0,9145.0,verb.perception,True,87,direct_object,Cousin Tabitha,3.0,0.0,3.0,unknown,0.0,tertiary
142,1,hear,9,13,9115,9119,6,14.0,31.0,9120.0,9137.0,32.0,39.0,9138.0,9145.0,verb.perception,True,87,direct_object,Cousin Ribby,15.0,1.0,16.0,unknown,0.0,tertiary
143,1,see,13,16,9223,9226,14,17.0,20.0,9227.0,9230.0,,,,,verb.perception,True,88,direct_object,Samuel Whiskers,6.0,11.0,17.0,male,1.0,tertiary
146,1,observe,12,19,9419,9426,2,20.0,26.0,9427.0,9433.0,,,,,verb.perception,True,91,direct_object,Moppet,11.0,7.0,18.0,female,1.0,tertiary
148,4,make,103,107,9645,9649,4,108.0,124.0,9650.0,9666.0,,,,,verb.communication,True,93,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
148,4,make,103,107,9645,9649,69,108.0,124.0,9650.0,9666.0,,,,,verb.communication,True,93,direct_object,,,,,,,
151,2,assist,20,26,9888,9894,4,27.0,30.0,9895.0,9898.0,,,,,verb.social,True,94,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
153,3,make,48,52,10011,10015,4,53.0,56.0,10016.0,10019.0,,,,,verb.change,True,96,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
154,1,rolled,50,56,10087,10093,4,57.0,60.0,10094.0,10097.0,61.0,73.0,10098.0,10110.0,verb.contact,True,97,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
156,0,inquired,0,8,10168,10176,14,9.0,24.0,10177.0,10192.0,,,,,verb.communication,True,99,direct_object,Samuel Whiskers,6.0,11.0,17.0,male,1.0,tertiary
158,0,wished,9,15,10261,10267,4,16.0,87.0,10268.0,10339.0,,,,,verb.emotion,True,103,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
165,1,fetch,12,17,10543,10548,12,18.0,42.0,10549.0,10573.0,,,,,verb.possession,True,101,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
166,0,fetched,3,10,10579,10586,12,11.0,35.0,10587.0,10611.0,,,,,verb.possession,True,100,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
173,1,collect,8,15,11070,11077,114,16.0,70.0,11078.0,11132.0,,,,,verb.possession,True,106,direct_object,"other people's,--and",1.0,0.0,1.0,unknown,0.0,tertiary
176,3,said,78,82,11377,11381,12,83.0,93.0,11382.0,11392.0,,,,,verb.communication,True,110,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
180,1,wagging,73,80,11721,11728,10,81.0,89.0,11729.0,11737.0,,,,,verb.contact,True,112,direct_object,John Joiner,4.0,9.0,13.0,male,1.0,tertiary
185,2,obliged,14,21,12104,12111,4,22.0,77.0,12112.0,12167.0,,,,,verb.communication,True,115,direct_object,But Tom Kitten,25.0,68.0,93.0,male,1.0,primary
187,5,making,87,93,12286,12292,16,94.0,124.0,12293.0,12323.0,,,,,verb.creation,True,117,direct_object,Miss Potter,1.0,1.0,2.0,female,1.0,tertiary
188,3,saw,100,103,12460,12463,80,104.0,147.0,12464.0,12507.0,149.0,219.0,12509.0,12579.0,verb.perception,True,119,direct_object,Samuel Whiskers's wife,1.0,0.0,1.0,female,1.0,tertiary
188,3,saw,100,103,12460,12463,14,104.0,147.0,12464.0,12507.0,149.0,219.0,12509.0,12579.0,verb.perception,True,119,direct_object,Samuel Whiskers,6.0,11.0,17.0,male,1.0,tertiary
192,1,know,14,18,12758,12762,12,19.0,26.0,12763.0,12770.0,,,,,verb.cognition,True,121,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
193,1,gave,20,24,12838,12842,12,25.0,28.0,12843.0,12846.0,29.0,60.0,12847.0,12878.0,verb.possession,True,120,direct_object,Anna Maria,16.0,19.0,35.0,female,1.0,secondary
194,1,hauled,29,35,12909,12915,77,36.0,49.0,12916.0,12929.0,50.0,70.0,12930.0,12950.0,verb.contact,True,125,direct_object,The cat family,1.0,5.0,6.0,group/nonbinary,1.0,tertiary
203,1,earn,33,37,13573,13577,90,38.0,50.0,13578.0,13590.0,51.0,67.0,13591.0,13607.0,verb.possession,True,129,direct_object,very good rat - catchers,1.0,6.0,7.0,group/nonbinary,1.0,tertiary
206,1,face,16,20,13790,13794,92,21.0,59.0,13795.0,13833.0,,,,,verb.competition,True,130,direct_object,A Mouse,1.0,0.0,1.0,unknown,0.0,tertiary
